"key","timestamp","wall_time","imu_temp","imu_ax","imu_ay","imu_az","imu_gx","imu_gy","imu_gz","msu_ax","msu_ay","msu_az","baro_temp","baro"
"1","1538105578.8467731","2018-09-28_113258","54.022","-0.543","0.476","-0.76","-0.732","-2.563","0.008","1.587","57.486","-32.554","51.49","1006.36"
"2","1538105578.8720944","2018-09-28_113258","54.04","-0.545","0.473","-0.767","-0.237","-2.052","0.183","2.292","55.718","-32.554","51.49","1006.36"
"3","1538105578.8954253","2018-09-28_113258","54.022","-0.545","0.477","-0.761","-0.328","-1.228","-0.793","2.292","55.01","-33.576","51.49","1006.36"
"4","1538105578.9205644","2018-09-28_113258","54.037","-0.543","0.481","-0.757","-0.381","0.183","-1.06","2.821","55.187","-32.724","51.49","1006.36"
"5","1538105578.9437902","2018-09-28_113258","54.019","-0.543","0.483","-0.754","0.168","0.877","-0.671","2.292","55.718","-33.235","51.49","1006.36"
"6","1538105578.975108","2018-09-28_113258","54.019","-0.547","0.485","-0.76","-0.16","1.038","-0.58","3.526","54.126","-34.088","51.5","1006.34"
"7","1538105578.9982655","2018-09-28_113258","54.043","-0.551","0.488","-0.752","-0.687","0.45","-0.168","2.997","54.656","-34.258","51.5","1006.34"
"8","1538105579.0216055","2018-09-28_113259","54.046","-0.551","0.489","-0.756","-0.427","-0.13","-0.183","2.468","54.479","-34.088","51.5","1006.34"
"9","1538105579.0454094","2018-09-28_113259","54.07","-0.554","0.49","-0.763","-0.816","-0.664","-0.145","3.35","55.718","-33.917","51.49","1006.34"
"10","1538105579.0740945","2018-09-28_113259","54.052","-0.552","0.485","-0.758","-1.534","-1.312","0.031","2.644","54.656","-33.576","51.49","1006.34"
"11","1538105579.099482","2018-09-28_113259","54.058","-0.549","0.478","-0.756","-1.343","-2.068","0.015","2.116","54.833","-34.088","51.49","1006.34"
"12","1538105579.1235697","2018-09-28_113259","54.034","-0.548","0.473","-0.759","-0.877","-2.426","-0.275","2.997","55.364","-31.872","51.49","1006.35"
"13","1538105579.1490889","2018-09-28_113259","54.01","-0.547","0.473","-0.756","-0.259","-2.205","-0.908","2.821","54.833","-32.724","51.49","1006.35"
"14","1538105579.1765192","2018-09-28_113259","54.037","-0.548","0.479","-0.759","-0.389","-1.495","-1.175","3.173","55.187","-34.088","51.5","1006.35"
"15","1538105579.203214","2018-09-28_113259","54.055","-0.547","0.479","-0.76","-0.58","-0.885","-0.633","2.644","54.656","-32.895","51.5","1006.35"
"16","1538105579.2279358","2018-09-28_113259","54.055","-0.549","0.475","-0.76","-0.443","-1.106","-0.496","2.292","55.718","-33.235","51.5","1006.35"
"17","1538105579.252029","2018-09-28_113259","54.037","-0.546","0.48","-0.761","-0.229","-1.549","-0.465","3.35","55.718","-32.895","51.5","1006.35"
"18","1538105579.2790525","2018-09-28_113259","54.019","-0.546","0.483","-0.758","0.13","-1.053","-0.954","3.35","56.071","-33.235","51.5","1006.35"
"19","1538105579.3043597","2018-09-28_113259","54.055","-0.545","0.486","-0.756","-0.343","0.084","-0.389","3.526","56.248","-34.088","51.5","1006.35"
"20","1538105579.3296509","2018-09-28_113259","54.085","-0.547","0.484","-0.753","-0.664","1.152","-0.13","3.702","53.595","-33.917","51.5","1006.37"
"21","1538105579.3532138","2018-09-28_113259","54.016","-0.552","0.481","-0.754","-0.519","1.678","-0.214","2.997","56.071","-33.235","51.5","1006.37"
"22","1538105579.3811002","2018-09-28_113259","54.046","-0.549","0.478","-0.754","-0.664","0.938","-0.031","3.173","54.833","-32.724","51.5","1006.4"
"23","1538105579.4075892","2018-09-28_113259","54.055","-0.552","0.476","-0.753","-0.13","-0.458","0.397","2.997","57.133","-33.235","51.5","1006.4"
"24","1538105579.4311895","2018-09-28_113259","54.061","-0.551","0.476","-0.761","0.008","-1.526","-0.099","3.173","54.479","-34.429","51.5","1006.4"
"25","1538105579.4540503","2018-09-28_113259","54.058","-0.551","0.48","-0.759","0.305","-1.297","-0.587","2.292","55.718","-34.599","51.5","1006.37"
"26","1538105579.491622","2018-09-28_113259","54.04","-0.55","0.477","-0.758","-0.191","0.71","-1.099","2.468","55.541","-32.724","51.5","1006.37"
"27","1538105579.519349","2018-09-28_113259","54.067","-0.551","0.48","-0.759","-0.13","1.266","-0.717","2.116","55.541","-33.747","51.5","1006.34"
"28","1538105579.54235","2018-09-28_113259","54.049","-0.55","0.482","-0.762","-0.32","0.71","-0.465","1.939","55.01","-33.917","51.5","1006.34"
"29","1538105579.5673048","2018-09-28_113259","54.04","-0.551","0.479","-0.755","-0.725","-0.008","-0.023","2.997","54.302","-33.917","51.5","1006.34"
